# packages in environment at /Users/zeyichen/opt/anaconda3/envs/WB_Algo:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                  7_kmp_llvm    conda-forge
absl-py                   2.3.1              pyhd8ed1ab_0    conda-forge
aiohappyeyeballs          2.6.1              pyhd8ed1ab_0    conda-forge
aiohttp                   3.13.2          py311ha1750d6_0    conda-forge
aiosignal                 1.4.0              pyhd8ed1ab_0    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
aom                       3.9.1                hf036a51_0    conda-forge
appdirs                   1.4.4              pyhd8ed1ab_1    conda-forge
appnope                   0.1.4              pyhd8ed1ab_1    conda-forge
archspec                  0.2.5              pyhd8ed1ab_0    conda-forge
asttokens                 3.0.1              pyhd8ed1ab_0    conda-forge
attrs                     25.4.0             pyhcf101f3_1    conda-forge
backports-datetime-fromisoformat 2.0.3           py311h13e5629_1    conda-forge
backports.zstd            1.2.0           py311hd694d0d_0    conda-forge
boltons                   25.0.0             pyhd8ed1ab_0    conda-forge
brotli                    1.2.0                hf139dec_1    conda-forge
brotli-bin                1.2.0                h8616949_1    conda-forge
brotli-python             1.2.0           py311h7e844b6_1    conda-forge
bzip2                     1.0.8                h500dc9f_8    conda-forge
c-ares                    1.34.6               hb5e19a0_0    conda-forge
ca-certificates           2025.11.12           hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.18.4               h7656bdc_1    conda-forge
certifi                   2025.11.12         pyhd8ed1ab_0    conda-forge
cffi                      2.0.0           py311h26bcf6e_1    conda-forge
charset-normalizer        3.4.4              pyhd8ed1ab_0    conda-forge
click                     8.3.1              pyh8f84b5b_1    conda-forge
clikit                    0.6.2              pyhd8ed1ab_3    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
comm                      0.2.3              pyhe01879c_0    conda-forge
conda                     25.11.1         py311h6eed73b_0    conda-forge
conda-libmamba-solver     25.11.0            pyhd8ed1ab_0    conda-forge
conda-package-handling    2.4.0              pyh7900ff3_2    conda-forge
conda-package-streaming   0.12.0             pyhd8ed1ab_0    conda-forge
contourpy                 1.3.2           py311h4e34fa0_0    conda-forge
cpp-expected              1.3.1                h0ba0a54_0    conda-forge
cpython                   3.11.14         py311hd8ed1ab_2    conda-forge
cycler                    0.12.1             pyhcf101f3_2    conda-forge
dav1d                     1.2.1                h0dc2134_0    conda-forge
dbus                      1.16.2               h6e7f9a9_1    conda-forge
debugpy                   1.8.18          py311h1854d6b_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
distro                    1.9.0              pyhd8ed1ab_1    conda-forge
docker-pycreds            0.4.0                      py_0    conda-forge
equinox                   0.11.10            pyhd8ed1ab_0    conda-forge
eval_type_backport        0.3.1              pyha770c72_0    conda-forge
executing                 2.2.1              pyhd8ed1ab_0    conda-forge
ffmpeg                    8.0.1           gpl_h1953588_106    conda-forge
filelock                  3.20.1             pyhd8ed1ab_0    conda-forge
fmt                       12.0.0               h7a3a4f9_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h37eeddb_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                    hc364b38_1    conda-forge
fonttools                 4.61.1          py311he13f9b5_0    conda-forge
freetype                  2.14.1               h694c41f_0    conda-forge
fribidi                   1.0.16               h8616949_0    conda-forge
frozendict                2.4.7           py311hf197a57_0    conda-forge
frozenlist                1.7.0           py311h7a2b322_0    conda-forge
fsspec                    2025.12.0          pyhd8ed1ab_0    conda-forge
gdk-pixbuf                2.44.4               h07555a4_0    conda-forge
giflib                    5.2.2                h10d778d_0    conda-forge
gitdb                     4.0.12             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.45             pyhff2d567_0    conda-forge
glslang                   16.1.0               h4770549_0    conda-forge
gmp                       6.3.0                hf036a51_2    conda-forge
gmpy2                     2.2.1           py311hffe584b_2    conda-forge
graphite2                 1.3.14               h21dd04a_2    conda-forge
gurobi                    13.0.0                  py311_0    gurobi
h2                        4.3.0              pyhcf101f3_0    conda-forge
h5py                      3.15.1          nompi_py311hc8b82f0_101    conda-forge
harfbuzz                  12.3.0               h8b84c26_0    conda-forge
hdf5                      1.14.6          nompi_hc1508a4_104    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
httpstan                  4.6.1           py311haec20ae_4    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       78.1                 h14c5de8_0    conda-forge
idna                      3.11               pyhd8ed1ab_0    conda-forge
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
importlib_metadata        8.7.0                h40b2b14_1    conda-forge
ipykernel                 7.1.0              pyh5552912_0    conda-forge
ipython                   9.8.0              pyh53cf698_0    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
ipywidgets                8.1.8              pyhd8ed1ab_0    conda-forge
jax                       0.4.26             pyhd8ed1ab_0    conda-forge
jaxlib                    0.4.25          py311h5c6ac89_0  
jaxopt                    0.8.4              pyhd8ed1ab_0    conda-forge
jaxtyping                 0.3.4              pyhd8ed1ab_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhcf101f3_1    conda-forge
joblib                    1.5.3              pyhd8ed1ab_0    conda-forge
jsonpatch                 1.33               pyhd8ed1ab_1    conda-forge
jsonpointer               3.0.0              pyhcf101f3_3    conda-forge
jupyter_client            8.7.0              pyhcf101f3_0    conda-forge
jupyter_core              5.9.1              pyhc90fa1f_0    conda-forge
jupyterlab_widgets        3.0.16             pyhcf101f3_1    conda-forge
kaldi                     5.5.1172         cpu_hd4229ed_3    conda-forge
kiwisolver                1.4.9           py311h591569d_2    conda-forge
krb5                      1.21.3               h37d8d59_0    conda-forge
lame                      3.100             hb7f2c08_1003    conda-forge
lcms2                     2.17                 h72f5680_0    conda-forge
lerc                      4.0.0                hcca01a6_1    conda-forge
libabseil                 20250127.1      cxx17_h0e468a2_0    conda-forge
libaec                    1.1.4                ha6bc127_0    conda-forge
libarchive                3.8.2           gpl_h889603c_100    conda-forge
libass                    0.17.4               h87c4fc2_0    conda-forge
libavif16                 1.3.0                h1c10324_2    conda-forge
libblas                   3.11.0          5_he492b99_openblas    conda-forge
libbrotlicommon           1.2.0                h8616949_1    conda-forge
libbrotlidec              1.2.0                h8616949_1    conda-forge
libbrotlienc              1.2.0                h8616949_1    conda-forge
libcblas                  3.11.0          5_h9b27e0a_openblas    conda-forge
